

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6336 ;;		wreg, status,2, status,0, pclath, cstack
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         0       0       0       0       0
  6343 ;;      Locals:         0       0       0       0       0
  6344 ;;      Temps:          0       0       0       0       0
  6345 ;;      Totals:         0       0       0       0       0
  6346 ;;Total ram usage:        0 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; Hardware stack levels required when called:    1
  6349 ;; This function calls:
  6350 ;;		_I2C_Master_Wait
  6351 ;; This function is called by:
  6352 ;;		_main
  6353 ;; This function uses a non-reentrant model
  6354 ;;
  6355                           
  6356                           
  6357                           ;psect for function _I2C_Master_Start
  6358  17B1                     _I2C_Master_Start:	
  6359  17B1                     l2203:	
  6360                           ;incstack = 0
  6361                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6362                           
  6363                           
  6364                           ;I2C.c: 41:     I2C_Master_Wait();
  6365  17B1  160A  118A  27C4  160A  118A  	fcall	_I2C_Master_Wait
  6366  17B6                     l2205:	
  6367                           
  6368                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6369  17B6  1683               	bsf	3,5	;RP0=1, select bank1
  6370  17B7  1303               	bcf	3,6	;RP1=0, select bank1
  6371  17B8  1411               	bsf	17,0	;volatile
  6372  17B9                     l38:	
  6373  17B9  0008               	return
  6374  17BA                     __end_of_I2C_Master_Start:	
  6375                           
  6376                           	psect	text21
  6377  08F4                     __ptext21:	
  6378 ;; *************** function _I2C_Master_Read *****************
  6379 ;; Defined at:
  6380 ;;		line 74 in file "I2C.c"
  6381 ;; Parameters:    Size  Location     Type
  6382 ;;  a               2    0[COMMON] unsigned short 
  6383 ;; Auto vars:     Size  Location     Type
  6384 ;;  temp            2    4[COMMON] unsigned short 
  6385 ;; Return value:  Size  Location     Type
  6386 ;;                  2    0[COMMON] unsigned short 
  6387 ;; Registers used:
  6388 ;;		wreg, status,2, status,0, pclath, cstack
  6389 ;; Tracked objects:
  6390 ;;		On entry : 0/0
  6391 ;;		On exit  : 0/0
  6392 ;;		Unchanged: 0/0
  6393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6394 ;;      Params:         2       0       0       0       0
  6395 ;;      Locals:         2       0       0       0       0
  6396 ;;      Temps:          2       0       0       0       0
  6397 ;;      Totals:         6       0       0       0       0
  6398 ;;Total ram usage:        6 bytes
  6399 ;; Hardware stack levels used:    1
  6400 ;; Hardware stack levels required when called:    1
  6401 ;; This function calls:
  6402 ;;		_I2C_Master_Wait
  6403 ;; This function is called by:
  6404 ;;		_main
  6405 ;; This function uses a non-reentrant model
  6406 ;;
  6407                           
  6408                           
  6409                           ;psect for function _I2C_Master_Read
  6410  08F4                     _I2C_Master_Read:	
  6411  08F4                     l2215:	
  6412                           ;incstack = 0
  6413                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6414                           
  6415                           
  6416                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6417  08F4  160A  118A  27C4  120A  158A  	fcall	_I2C_Master_Wait
  6418  08F9                     l2217:	
  6419                           
  6420                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6421  08F9  1683               	bsf	3,5	;RP0=1, select bank1
  6422  08FA  1303               	bcf	3,6	;RP1=0, select bank1
  6423  08FB  1591               	bsf	17,3	;volatile
  6424                           
  6425                           ;I2C.c: 79:     I2C_Master_Wait();
  6426  08FC  160A  118A  27C4  120A  158A  	fcall	_I2C_Master_Wait
  6427  0901                     l2219:	
  6428                           
  6429                           ;I2C.c: 80:     temp = SSPBUF;
  6430  0901  1283               	bcf	3,5	;RP0=0, select bank0
  6431  0902  1303               	bcf	3,6	;RP1=0, select bank0
  6432  0903  0813               	movf	19,w	;volatile
  6433  0904  00F2               	movwf	??_I2C_Master_Read
  6434  0905  01F3               	clrf	??_I2C_Master_Read+1
  6435  0906  0872               	movf	??_I2C_Master_Read,w
  6436  0907  00F4               	movwf	I2C_Master_Read@temp
  6437  0908  0873               	movf	??_I2C_Master_Read+1,w
  6438  0909  00F5               	movwf	I2C_Master_Read@temp+1
  6439  090A                     l2221:	
  6440                           
  6441                           ;I2C.c: 81:     I2C_Master_Wait();
  6442  090A  160A  118A  27C4  120A  158A  	fcall	_I2C_Master_Wait
  6443  090F                     l2223:	
  6444                           
  6445                           ;I2C.c: 82:     if(a == 1){
  6446  090F  0370               	decf	I2C_Master_Read@a,w
  6447  0910  0471               	iorwf	I2C_Master_Read@a+1,w
  6448  0911  1D03               	btfss	3,2
  6449  0912  2914               	goto	u2701
  6450  0913  2915               	goto	u2700
  6451  0914                     u2701:	
  6452  0914  2919               	goto	l50
  6453  0915                     u2700:	
  6454  0915                     l2225:	
  6455                           
  6456                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6457  0915  1683               	bsf	3,5	;RP0=1, select bank1
  6458  0916  1303               	bcf	3,6	;RP1=0, select bank1
  6459  0917  1291               	bcf	17,5	;volatile
  6460                           
  6461                           ;I2C.c: 84:     }else{
  6462  0918  291C               	goto	l51
  6463  0919                     l50:	
  6464                           
  6465                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6466  0919  1683               	bsf	3,5	;RP0=1, select bank1
  6467  091A  1303               	bcf	3,6	;RP1=0, select bank1
  6468  091B  1691               	bsf	17,5	;volatile
  6469  091C                     l51:	
  6470                           ;I2C.c: 86:     }
  6471                           
  6472                           
  6473                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6474  091C  1611               	bsf	17,4	;volatile
  6475  091D                     l2227:	
  6476                           
  6477                           ;I2C.c: 88:     return temp;
  6478  091D  0875               	movf	I2C_Master_Read@temp+1,w
  6479  091E  00F1               	movwf	?_I2C_Master_Read+1
  6480  091F  0874               	movf	I2C_Master_Read@temp,w
  6481  0920  00F0               	movwf	?_I2C_Master_Read
  6482  0921                     l52:	
  6483  0921  0008               	return
  6484  0922                     __end_of_I2C_Master_Read:	
  6485                           
  6486                           	psect	text22
  6487  17C4                     __ptext22:	
  6488 ;; *************** function _I2C_Master_Wait *****************
  6489 ;; Defined at:
  6490 ;;		line 32 in file "I2C.c"
  6491 ;; Parameters:    Size  Location     Type
  6492 ;;		None
  6493 ;; Auto vars:     Size  Location     Type
  6494 ;;		None
  6495 ;; Return value:  Size  Location     Type
  6496 ;;                  1    wreg      void 
  6497 ;; Registers used:
  6498 ;;		wreg, status,2
  6499 ;; Tracked objects:
  6500 ;;		On entry : 0/0
  6501 ;;		On exit  : 0/0
  6502 ;;		Unchanged: 0/0
  6503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6504 ;;      Params:         0       0       0       0       0
  6505 ;;      Locals:         0       0       0       0       0
  6506 ;;      Temps:          0       0       0       0       0
  6507 ;;      Totals:         0       0       0       0       0
  6508 ;;Total ram usage:        0 bytes
  6509 ;; Hardware stack levels used:    1
  6510 ;; This function calls:
  6511 ;;		Nothing
  6512 ;; This function is called by:
  6513 ;;		_I2C_Master_Start
  6514 ;;		_I2C_Master_Stop
  6515 ;;		_I2C_Master_Write
  6516 ;;		_I2C_Master_Read
  6517 ;;		_I2C_Master_RepeatedStart
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521                           
  6522                           ;psect for function _I2C_Master_Wait
  6523  17C4                     _I2C_Master_Wait:	
  6524  17C4                     l1863:	
  6525                           ;incstack = 0
  6526                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6527                           
  6528  17C4                     l32:	
  6529                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6530                           
  6531  17C4  1683               	bsf	3,5	;RP0=1, select bank1
  6532  17C5  1303               	bcf	3,6	;RP1=0, select bank1
  6533  17C6  1914               	btfsc	20,2	;volatile
  6534  17C7  2FC9               	goto	u1971
  6535  17C8  2FCA               	goto	u1970
  6536  17C9                     u1971:	
  6537  17C9  2FC4               	goto	l32
  6538  17CA                     u1970:	
  6539  17CA                     l1865:	
  6540  17CA  0811               	movf	17,w	;volatile
  6541  17CB  391F               	andlw	31
  6542  17CC  1D03               	btfss	3,2
  6543  17CD  2FCF               	goto	u1981
  6544  17CE  2FD0               	goto	u1980
  6545  17CF                     u1981:	
  6546  17CF  2FC4               	goto	l32
  6547  17D0                     u1980:	
  6548  17D0                     l35:	
  6549  17D0  0008               	return
  6550  17D1                     __end_of_I2C_Master_Wait:	
  6551                           
  6552                           	psect	text23
  6553  0922                     __ptext23:	
  6554 ;; *************** function _I2C_Master_Init *****************
  6555 ;; Defined at:
  6556 ;;		line 16 in file "I2C.c"
  6557 ;; Parameters:    Size  Location     Type
  6558 ;;  c               4    0[BANK0 ] const unsigned long 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;		None
  6561 ;; Return value:  Size  Location     Type
  6562 ;;                  1    wreg      void 
  6563 ;; Registers used:
  6564 ;;		wreg, status,2, status,0, pclath, cstack
  6565 ;; Tracked objects:
  6566 ;;		On entry : 0/0
  6567 ;;		On exit  : 0/0
  6568 ;;		Unchanged: 0/0
  6569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6570 ;;      Params:         0       4       0       0       0
  6571 ;;      Locals:         0       0       0       0       0
  6572 ;;      Temps:          0       4       0       0       0
  6573 ;;      Totals:         0       8       0       0       0
  6574 ;;Total ram usage:        8 bytes
  6575 ;; Hardware stack levels used:    1
  6576 ;; Hardware stack levels required when called:    1
  6577 ;; This function calls:
  6578 ;;		___lldiv
  6579 ;; This function is called by:
  6580 ;;		_main
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584                           
  6585                           ;psect for function _I2C_Master_Init
  6586  0922                     _I2C_Master_Init:	
  6587  0922                     l2191:	
  6588                           ;incstack = 0
  6589                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6590                           
  6591                           
  6592                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  6593  0922  3028               	movlw	40
  6594  0923  1283               	bcf	3,5	;RP0=0, select bank0
  6595  0924  1303               	bcf	3,6	;RP1=0, select bank0
  6596  0925  0094               	movwf	20	;volatile
  6597  0926                     l2193:	
  6598                           
  6599                           ;I2C.c: 19:     SSPCON2 = 0;
  6600  0926  1683               	bsf	3,5	;RP0=1, select bank1
  6601  0927  1303               	bcf	3,6	;RP1=0, select bank1
  6602  0928  0191               	clrf	17	;volatile
  6603  0929                     l2195:	
  6604                           
  6605                           ;I2C.c: 20:     SSPADD = ( 8000000 /(4*c))-1;
  6606  0929  1283               	bcf	3,5	;RP0=0, select bank0
  6607  092A  1303               	bcf	3,6	;RP1=0, select bank0
  6608  092B  0820               	movf	I2C_Master_Init@c,w
  6609  092C  00A4               	movwf	??_I2C_Master_Init
  6610  092D  0821               	movf	I2C_Master_Init@c+1,w
  6611  092E  00A5               	movwf	??_I2C_Master_Init+1
  6612  092F  0822               	movf	I2C_Master_Init@c+2,w
  6613  0930  00A6               	movwf	??_I2C_Master_Init+2
  6614  0931  0823               	movf	I2C_Master_Init@c+3,w
  6615  0932  00A7               	movwf	??_I2C_Master_Init+3
  6616  0933  3002               	movlw	2
  6617  0934                     u2695:	
  6618  0934  1003               	clrc
  6619  0935  0DA4               	rlf	??_I2C_Master_Init,f
  6620  0936  0DA5               	rlf	??_I2C_Master_Init+1,f
  6621  0937  0DA6               	rlf	??_I2C_Master_Init+2,f
  6622  0938  0DA7               	rlf	??_I2C_Master_Init+3,f
  6623  0939                     u2690:	
  6624  0939  3EFF               	addlw	-1
  6625  093A  1D03               	skipz
  6626  093B  2934               	goto	u2695
  6627  093C  0827               	movf	??_I2C_Master_Init+3,w
  6628  093D  00F3               	movwf	___lldiv@divisor+3
  6629  093E  0826               	movf	??_I2C_Master_Init+2,w
  6630  093F  00F2               	movwf	___lldiv@divisor+2
  6631  0940  0825               	movf	??_I2C_Master_Init+1,w
  6632  0941  00F1               	movwf	___lldiv@divisor+1
  6633  0942  0824               	movf	??_I2C_Master_Init,w
  6634  0943  00F0               	movwf	___lldiv@divisor
  6635  0944  3000               	movlw	0
  6636  0945  00F7               	movwf	___lldiv@dividend+3
  6637  0946  307A               	movlw	122
  6638  0947  00F6               	movwf	___lldiv@dividend+2
  6639  0948  3012               	movlw	18
  6640  0949  00F5               	movwf	___lldiv@dividend+1
  6641  094A  3000               	movlw	0
  6642  094B  00F4               	movwf	___lldiv@dividend
  6643  094C  120A  158A  2269  120A  158A  	fcall	___lldiv
  6644  0951  0870               	movf	?___lldiv,w
  6645  0952  3EFF               	addlw	255
  6646  0953  1683               	bsf	3,5	;RP0=1, select bank1
  6647  0954  1303               	bcf	3,6	;RP1=0, select bank1
  6648  0955  0093               	movwf	19	;volatile
  6649  0956                     l2197:	
  6650                           
  6651                           ;I2C.c: 21:     SSPSTAT = 0;
  6652  0956  0194               	clrf	20	;volatile
  6653  0957                     l2199:	
  6654                           
  6655                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  6656  0957  1587               	bsf	7,3	;volatile
  6657  0958                     l2201:	
  6658                           
  6659                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  6660  0958  1607               	bsf	7,4	;volatile
  6661  0959                     l29:	
  6662  0959  0008               	return
  6663  095A                     __end_of_I2C_Master_Init:	
  6664                           
  6665                           	psect	text24
  6666  0A69                     __ptext24:	
  6667 ;; *************** function ___lldiv *****************
  6668 ;; Defined at:
  6669 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6670 ;; Parameters:    Size  Location     Type
  6671 ;;  divisor         4    0[COMMON] unsigned long 
  6672 ;;  dividend        4    4[COMMON] unsigned long 
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;  quotient        4    9[COMMON] unsigned long 
  6675 ;;  counter         1   13[COMMON] unsigned char 
  6676 ;; Return value:  Size  Location     Type
  6677 ;;                  4    0[COMMON] unsigned long 
  6678 ;; Registers used:
  6679 ;;		wreg, status,2, status,0
  6680 ;; Tracked objects:
  6681 ;;		On entry : 0/0
  6682 ;;		On exit  : 0/0
  6683 ;;		Unchanged: 0/0
  6684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6685 ;;      Params:         8       0       0       0       0
  6686 ;;      Locals:         5       0       0       0       0
  6687 ;;      Temps:          1       0       0       0       0
  6688 ;;      Totals:        14       0       0       0       0
  6689 ;;Total ram usage:       14 bytes
  6690 ;; Hardware stack levels used:    1
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_I2C_Master_Init
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function ___lldiv
  6700  0A69                     ___lldiv:	
  6701  0A69                     l1959:	
  6702                           ;incstack = 0
  6703                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6704                           
  6705  0A69  3000               	movlw	0
  6706  0A6A  00FC               	movwf	___lldiv@quotient+3
  6707  0A6B  3000               	movlw	0
  6708  0A6C  00FB               	movwf	___lldiv@quotient+2
  6709  0A6D  3000               	movlw	0
  6710  0A6E  00FA               	movwf	___lldiv@quotient+1
  6711  0A6F  3000               	movlw	0
  6712  0A70  00F9               	movwf	___lldiv@quotient
  6713  0A71  0873               	movf	___lldiv@divisor+3,w
  6714  0A72  0472               	iorwf	___lldiv@divisor+2,w
  6715  0A73  0471               	iorwf	___lldiv@divisor+1,w
  6716  0A74  0470               	iorwf	___lldiv@divisor,w
  6717  0A75  1903               	skipnz
  6718  0A76  2A78               	goto	u2131
  6719  0A77  2A79               	goto	u2130
  6720  0A78                     u2131:	
  6721  0A78  2AC6               	goto	l1979
  6722  0A79                     u2130:	
  6723  0A79                     l1961:	
  6724  0A79  01FD               	clrf	___lldiv@counter
  6725  0A7A  0AFD               	incf	___lldiv@counter,f
  6726  0A7B  2A89               	goto	l1965
  6727  0A7C                     l1963:	
  6728  0A7C  3001               	movlw	1
  6729  0A7D  00F8               	movwf	??___lldiv
  6730  0A7E                     u2145:	
  6731  0A7E  1003               	clrc
  6732  0A7F  0DF0               	rlf	___lldiv@divisor,f
  6733  0A80  0DF1               	rlf	___lldiv@divisor+1,f
  6734  0A81  0DF2               	rlf	___lldiv@divisor+2,f
  6735  0A82  0DF3               	rlf	___lldiv@divisor+3,f
  6736  0A83  0BF8               	decfsz	??___lldiv,f
  6737  0A84  2A7E               	goto	u2145
  6738  0A85  3001               	movlw	1
  6739  0A86  00F8               	movwf	??___lldiv
  6740  0A87  0878               	movf	??___lldiv,w
  6741  0A88  07FD               	addwf	___lldiv@counter,f
  6742  0A89                     l1965:	
  6743  0A89  1FF3               	btfss	___lldiv@divisor+3,7
  6744  0A8A  2A8C               	goto	u2151
  6745  0A8B  2A8D               	goto	u2150
  6746  0A8C                     u2151:	
  6747  0A8C  2A7C               	goto	l1963
  6748  0A8D                     u2150:	
  6749  0A8D                     l1967:	
  6750  0A8D  3001               	movlw	1
  6751  0A8E  00F8               	movwf	??___lldiv
  6752  0A8F                     u2165:	
  6753  0A8F  1003               	clrc
  6754  0A90  0DF9               	rlf	___lldiv@quotient,f
  6755  0A91  0DFA               	rlf	___lldiv@quotient+1,f
  6756  0A92  0DFB               	rlf	___lldiv@quotient+2,f
  6757  0A93  0DFC               	rlf	___lldiv@quotient+3,f
  6758  0A94  0BF8               	decfsz	??___lldiv,f
  6759  0A95  2A8F               	goto	u2165
  6760  0A96                     l1969:	
  6761  0A96  0873               	movf	___lldiv@divisor+3,w
  6762  0A97  0277               	subwf	___lldiv@dividend+3,w
  6763  0A98  1D03               	skipz
  6764  0A99  2AA4               	goto	u2175
  6765  0A9A  0872               	movf	___lldiv@divisor+2,w
  6766  0A9B  0276               	subwf	___lldiv@dividend+2,w
  6767  0A9C  1D03               	skipz
  6768  0A9D  2AA4               	goto	u2175
  6769  0A9E  0871               	movf	___lldiv@divisor+1,w
  6770  0A9F  0275               	subwf	___lldiv@dividend+1,w
  6771  0AA0  1D03               	skipz
  6772  0AA1  2AA4               	goto	u2175
  6773  0AA2  0870               	movf	___lldiv@divisor,w
  6774  0AA3  0274               	subwf	___lldiv@dividend,w
  6775  0AA4                     u2175:	
  6776  0AA4  1C03               	skipc
  6777  0AA5  2AA7               	goto	u2171
  6778  0AA6  2AA8               	goto	u2170
  6779  0AA7                     u2171:	
  6780  0AA7  2AB7               	goto	l1975
  6781  0AA8                     u2170:	
  6782  0AA8                     l1971:	
  6783  0AA8  0870               	movf	___lldiv@divisor,w
  6784  0AA9  02F4               	subwf	___lldiv@dividend,f
  6785  0AAA  0871               	movf	___lldiv@divisor+1,w
  6786  0AAB  1C03               	skipc
  6787  0AAC  0F71               	incfsz	___lldiv@divisor+1,w
  6788  0AAD  02F5               	subwf	___lldiv@dividend+1,f
  6789  0AAE  0872               	movf	___lldiv@divisor+2,w
  6790  0AAF  1C03               	skipc
  6791  0AB0  0F72               	incfsz	___lldiv@divisor+2,w
  6792  0AB1  02F6               	subwf	___lldiv@dividend+2,f
  6793  0AB2  0873               	movf	___lldiv@divisor+3,w
  6794  0AB3  1C03               	skipc
  6795  0AB4  0F73               	incfsz	___lldiv@divisor+3,w
  6796  0AB5  02F7               	subwf	___lldiv@dividend+3,f
  6797  0AB6                     l1973:	
  6798  0AB6  1479               	bsf	___lldiv@quotient,0
  6799  0AB7                     l1975:	
  6800  0AB7  3001               	movlw	1
  6801  0AB8                     u2185:	
  6802  0AB8  1003               	clrc
  6803  0AB9  0CF3               	rrf	___lldiv@divisor+3,f
  6804  0ABA  0CF2               	rrf	___lldiv@divisor+2,f
  6805  0ABB  0CF1               	rrf	___lldiv@divisor+1,f
  6806  0ABC  0CF0               	rrf	___lldiv@divisor,f
  6807  0ABD  3EFF               	addlw	-1
  6808  0ABE  1D03               	skipz
  6809  0ABF  2AB8               	goto	u2185
  6810  0AC0                     l1977:	
  6811  0AC0  3001               	movlw	1
  6812  0AC1  02FD               	subwf	___lldiv@counter,f
  6813  0AC2  1D03               	btfss	3,2
  6814  0AC3  2AC5               	goto	u2191
  6815  0AC4  2AC6               	goto	u2190
  6816  0AC5                     u2191:	
  6817  0AC5  2A8D               	goto	l1967
  6818  0AC6                     u2190:	
  6819  0AC6                     l1979:	
  6820  0AC6  087C               	movf	___lldiv@quotient+3,w
  6821  0AC7  00F3               	movwf	?___lldiv+3
  6822  0AC8  087B               	movf	___lldiv@quotient+2,w
  6823  0AC9  00F2               	movwf	?___lldiv+2
  6824  0ACA  087A               	movf	___lldiv@quotient+1,w
  6825  0ACB  00F1               	movwf	?___lldiv+1
  6826  0ACC  0879               	movf	___lldiv@quotient,w
  6827  0ACD  00F0               	movwf	?___lldiv
  6828  0ACE                     l321:	
  6829  0ACE  0008               	return
  6830  0ACF                     __end_of___lldiv:	
  6831                           
  6832                           	psect	text25
  6833  08A8                     __ptext25:	
  6834 ;; *************** function _BCD_2_DEC *****************
  6835 ;; Defined at:
  6836 ;;		line 48 in file "Master.c"
  6837 ;; Parameters:    Size  Location     Type
  6838 ;;  to_convert      2    6[COMMON] int 
  6839 ;; Auto vars:     Size  Location     Type
  6840 ;;		None
  6841 ;; Return value:  Size  Location     Type
  6842 ;;                  2    6[COMMON] int 
  6843 ;; Registers used:
  6844 ;;		wreg, status,2, status,0, pclath, cstack
  6845 ;; Tracked objects:
  6846 ;;		On entry : 0/0
  6847 ;;		On exit  : 0/0
  6848 ;;		Unchanged: 0/0
  6849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6850 ;;      Params:         2       0       0       0       0
  6851 ;;      Locals:         0       0       0       0       0
  6852 ;;      Temps:          2       0       0       0       0
  6853 ;;      Totals:         4       0       0       0       0
  6854 ;;Total ram usage:        4 bytes
  6855 ;; Hardware stack levels used:    1
  6856 ;; Hardware stack levels required when called:    1
  6857 ;; This function calls:
  6858 ;;		___wmul
  6859 ;; This function is called by:
  6860 ;;		_main
  6861 ;; This function uses a non-reentrant model
  6862 ;;
  6863                           
  6864                           
  6865                           ;psect for function _BCD_2_DEC
  6866  08A8                     _BCD_2_DEC:	
  6867  08A8                     l2263:	
  6868                           ;incstack = 0
  6869                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  6870                           
  6871                           
  6872                           ;Master.c: 49:    return (to_convert >> 4) * 10 + (to_convert & 0x0F);
  6873  08A8  300F               	movlw	15
  6874  08A9  0576               	andwf	BCD_2_DEC@to_convert,w
  6875  08AA  00F8               	movwf	??_BCD_2_DEC
  6876  08AB  3000               	movlw	0
  6877  08AC  0577               	andwf	BCD_2_DEC@to_convert+1,w
  6878  08AD  00F9               	movwf	??_BCD_2_DEC+1
  6879  08AE  0E76               	swapf	BCD_2_DEC@to_convert,w
  6880  08AF  390F               	andlw	15
  6881  08B0  00F0               	movwf	___wmul@multiplier
  6882  08B1  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6883  08B2  39F0               	andlw	240
  6884  08B3  04F0               	iorwf	___wmul@multiplier,f
  6885  08B4  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6886  08B5  390F               	andlw	15
  6887  08B6  00F1               	movwf	___wmul@multiplier+1
  6888  08B7  30F0               	movlw	240
  6889  08B8  1DF1               	btfss	___wmul@multiplier+1,3
  6890  08B9  3000               	movlw	0
  6891  08BA  04F1               	iorwf	___wmul@multiplier+1,f
  6892  08BB  300A               	movlw	10
  6893  08BC  00F2               	movwf	___wmul@multiplicand
  6894  08BD  3000               	movlw	0
  6895  08BE  00F3               	movwf	___wmul@multiplicand+1
  6896  08BF  120A  158A  2083  120A  158A  	fcall	___wmul
  6897  08C4  0878               	movf	??_BCD_2_DEC,w
  6898  08C5  0770               	addwf	?___wmul,w
  6899  08C6  00F6               	movwf	?_BCD_2_DEC
  6900  08C7  0879               	movf	??_BCD_2_DEC+1,w
  6901  08C8  1803               	skipnc
  6902  08C9  0A79               	incf	??_BCD_2_DEC+1,w
  6903  08CA  0771               	addwf	?___wmul+1,w
  6904  08CB  00F7               	movwf	?_BCD_2_DEC+1
  6905  08CC                     l152:	
  6906  08CC  0008               	return
  6907  08CD                     __end_of_BCD_2_DEC:	
  6908                           
  6909                           	psect	text26
  6910  0883                     __ptext26:	
  6911 ;; *************** function ___wmul *****************
  6912 ;; Defined at:
  6913 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;  multiplier      2    0[COMMON] unsigned int 
  6916 ;;  multiplicand    2    2[COMMON] unsigned int 
  6917 ;; Auto vars:     Size  Location     Type
  6918 ;;  product         2    4[COMMON] unsigned int 
  6919 ;; Return value:  Size  Location     Type
  6920 ;;                  2    0[COMMON] unsigned int 
  6921 ;; Registers used:
  6922 ;;		wreg, status,2, status,0
  6923 ;; Tracked objects:
  6924 ;;		On entry : 0/0
  6925 ;;		On exit  : 0/0
  6926 ;;		Unchanged: 0/0
