

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:42:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2019  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0243  1014               	bcf	20,0	;volatile
  2022                           
  2023                           ;Slave1.c: 126:             SSPBUF = PORTB;
  2024  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0246  0806               	movf	6,w	;volatile
  2027  0247  0093               	movwf	19	;volatile
  2028  0248                     i1l1071:	
  2029                           
  2030                           ;Slave1.c: 127:             SSPCONbits.CKP = 1;
  2031  0248  1614               	bsf	20,4	;volatile
  2032                           
  2033                           ;Slave1.c: 128:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2034  0249  3053               	movlw	83
  2035  024A  00F0               	movwf	??_isr
  2036  024B                     u94_27:	
  2037  024B  0BF0               	decfsz	??_isr,f
  2038  024C  2A4B               	goto	u94_27
  2039  024D                     i1l176:	
  2040                           ;Slave1.c: 129:             while(SSPSTATbits.BF);
  2041                           
  2042  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2043  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2044  024F  1814               	btfsc	20,0	;volatile
  2045  0250  2A52               	goto	u42_21
  2046  0251  2A53               	goto	u42_20
  2047  0252                     u42_21:	
  2048  0252  2A4D               	goto	i1l176
  2049  0253                     u42_20:	
  2050  0253                     i1l174:	
  2051                           
  2052                           ;Slave1.c: 132:         PIR1bits.SSPIF = 0;
  2053  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0255  118C               	bcf	12,3	;volatile
  2056  0256                     i1l179:	
  2057  0256  0872               	movf	??_isr+2,w
  2058  0257  008A               	movwf	10
  2059  0258  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2060  0259  0083               	movwf	3
  2061  025A  0EFE               	swapf	btemp,f
  2062  025B  0E7E               	swapf	btemp,w
  2063  025C  0009               	retfie
  2064  025D                     __end_of_isr:	
  2065  007E                     btemp	set	126	;btemp
  2066  007E                     wtemp0	set	126
  2067                           
  2068                           	psect	intentry
  2069  0004                     __pintentry:	
  2070                           ;incstack = 0
  2071                           ; Regs used in _isr: [wreg]
  2072                           
  2073  0004                     interrupt_function:	
  2074  007E                     saved_w	set	btemp
  2075  0004  00FE               	movwf	btemp
  2076  0005  0E03               	swapf	3,w
  2077  0006  00F1               	movwf	??_isr+1
  2078  0007  080A               	movf	10,w
  2079  0008  00F2               	movwf	??_isr+2
  2080  0009  120A  118A  29F5   	ljmp	_isr


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     14      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S947__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S947__prbuf$ptr	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(COMMON[4]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1037
                                             10 BANK0      4     4      0
                          _ADCCONFIG
                     _I2C_Slave_Init
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCCONFIG                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCCONFIG
   _I2C_Slave_Init
   ___fltol
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 09:42:58 2020

                       _z 0079                         pc 0002               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l55 02CD  
                      fsr 0004                       l200 0106                       l201 010B  
                     l210 0178                       l202 0110                       l203 0115  
                     l204 011A                       l205 011F                       l206 0124  
                     l207 0129                       l208 012E                       l209 0133  
                     l193 00E8                       l195 00ED                       l196 00F2  
                     l197 00F7                       l198 00FC                       l199 0101  
                     l482 01F4                       l723 0043                       l492 01F4  
                     l725 00DA                       l736 00A4                       l489 01DF  
                     l737 00B0                       l729 0088                       _GIE 005F  
            __CFG_CPD$OFF 0000                       u700 01B3                       u701 01B2  
                     u710 01BA                       u711 01B9                       u800 004B  
                     u801 004A                       u730 01CC                       u731 01CB  
                     u740 01D3                       u900 00CD                       u820 006C  
                     u741 01D2                       u725 01BC                       u901 00CC  
                     u821 006B                       u910 00D1                       u911 00D0  
                     u815 005E                       u760 01E4                       u680 0186  
                     u840 008E                       u920 027E                       u761 01E3  
                     u681 0185                       u841 008D                       u921 027D  
                     u770 01E9                       u690 019D                       u771 01E8  
                     u755 01D6                       u835 0080                       u860 009E  
                     u780 0027                       u861 009D                       u781 0026  
                     u870 00A4                       u790 002B                       u695 0198  
                     u871 00A3                       u855 0093                       u791 002A  
                     u880 00A8                       u881 00A7                       u890 00BD  
                     u895 00B8                       _TTL 0030                       _isr 01F5  
                     indf 0000              __CFG_LVP$OFF 0000              ___fltol@exp1 003B  
                    l1101 02C6                      l1111 0138                      l1103 02C7  
                    l1113 0172                      l1105 02CA                      l1115 0175  
                    l1107 00DC                      l1301 009A                      l1311 00CD  
                    l1303 009E                      l1241 0186                      l1313 00D1  
                    l1305 00A8                      l1321 0261                      l1251 01AD  
                    l1315 00D2                      l1307 00B2                      l1331 027E  
                    l1323 0262                      l1093 02B5                      l1261 01BB  
                    l1253 01AF                      l1245 018F                      l1309 00C8  
                    l1333 02AE                      l1325 026D                      l1095 02C3  
                    l1271 01E4                      l1255 01B3                      l1263 01CD  
                    l1247 01A4                      l1239 0179                      l1335 02AF  
                    l1327 0273                      l1319 025D                      l1097 02C4  
                    l1273 01E9                      l1249 01A5                      l1281 003B  
                    l1329 0279                      l1099 02C5                      l1291 0066  
                    l1283 004B                      l1275 0022                      l1357 0140  
                    l1269 01D4                      l1293 006D                      l1277 0027  
                    l1295 0071                      l1287 0054                      l1279 002B  
                    l1297 007F                      l1289 0059                      l1299 008F  
                    ?_isr 0070                      STR_1 02D4                      _PEIE 005E  
            __CFG_WRT$OFF 0000                      _dato 0078                      _main 025D  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070             ___fltol@sign1 003A                     ?_main 0070  
                   _ADC_1 002C                     _ADC_2 0028                     _DEC_1 0032  
                   _DEC_2 0031             __CFG_WDTE$OFF 0000           __end_of___fltol 01F5  
                   _ANSEL 0188                     _ENT_1 0034                     _ENT_2 0033  
                   i1l170 0233                     i1l171 0224                     i1l165 01FE  
                   i1l174 0253                     i1l176 024D                     i1l179 0256  
       __end_of_ADCCONFIG 0179                     u40_20 0237                     u40_21 0236  
                   u41_20 023B                     u33_20 01FB                     u41_21 023A  
                   u33_21 01FA                     u42_20 0253                     u34_20 0202  
                   u42_21 0252                     u34_21 0201                     u35_20 0207  
                   u35_21 0206                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     u36_20 020B                     u36_21 020A  
                   u37_20 0218                     u37_21 0217                     u38_20 021C  
                   u38_21 021B                     u39_20 022A                     u39_21 0229  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063                     u93_27 0230  
                   u94_27 024B            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 02B4  
                  ??_main 003F                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189                    i1l1041 0202                    i1l1051 0211  
                  i1l1043 0207                    i1l1061 0223                    i1l1053 0212  
                  i1l1045 020B                    i1l1037 01F5                    i1l1071 0248  
                  i1l1063 022A                    i1l1055 0218                    i1l1047 020F  
                  i1l1039 01FB                    i1l1065 0237                    i1l1057 021C  
                  i1l1049 0210                    i1l1067 023B                    i1l1059 0222  
                  i1l1069 0241                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
        __end_of___xxtofl 00DB            __CFG_PWRTE$OFF 0000                 ??___fltol 0035  
          ADCCONFIG@ADnum 0075                    saved_w 007E              ___xxtofl@arg 003B  
            ___xxtofl@exp 003A              ___xxtofl@val 0073   __end_of__initialization 001B  
              ___fltol@f1 0073            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
   I2C_Slave_Init@address 0073                __pbssBANK0 0020                __pmaintext 025D  
              __pintentry 0004                 ?___xxtofl 0073                 _ADCCONFIG 00DB  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 02CE  
                 ___fltol 0179                   _bandera 0077                   __ptext1 001F  
                 __ptext2 0179                   __ptext3 02B4                   __ptext4 00DB  
                 __ptext5 01F5              __size_of_isr 0068                ??___xxtofl 0035  
              ?_ADCCONFIG 0070                   clrloop0 02D8      end_of_initialization 001B  
          _I2C_Slave_Init 02B4                 _PORTBbits 0006             ___xxtofl@sign 0039  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 02CE       start_initialization 000F  
             __end_of_isr 025D               ??_ADCCONFIG 0073  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0035         __size_of___xxtofl 00BC                  ?___fltol 0073  
               __pstrings 02CE         interrupt_function 0004                 clear_ram0 02D7  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
             __stringbase 02D3                _DECIMAL1_1 0024                _DECIMAL2_2 0020  
        __size_of___fltol 007C        __end_of__stringtab 02D4                  ___xxtofl 001F  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0057  
              _INTCONbits 000B                  intlevel1 0000                 stringcode 02CE  
                stringdir 02CE                  stringtab 02CE               _SSPCON2bits 0091  
      __size_of_ADCCONFIG 009E                _SSPCONbits 0014  
